// --- Žanrovi (Genre) ---
MERGE (:Genre {id: 1, name: 'Sci-Fi'});
MERGE (:Director {id: 149, name: 'Chloe Okwumabua'});
MERGE (:Director {id: 150, name: 'Emerald Fennell'});
MERGE (:Director {id: 151, name: 'Gareth Edwards'});
MERGE (:Director {id: 152, name: 'Jon Favreau'});
MERGE (:Director {id: 153, name: 'Joe Johnston'});
MERGE (:Director {id: 154, name: 'Kenneth Branagh'});
MERGE (:Director {id: 155, name: 'Louis Leterrier'});
MERGE (:Director {id: 156, name: 'Anthony Russo'});
MERGE (:Director {id: 157, name: 'James Gunn'});
MERGE (:Director {id: 158, name: 'Joss Whedon'});
MERGE (:Director {id: 159, name: 'Peyton Reed'});
MERGE (:Director {id: 160, name: 'Scott Derrickson'});
MERGE (:Director {id: 161, name: 'Jon Watts'});
MERGE (:Director {id: 162, name: 'Anna Boden'});
MERGE (:Director {id: 163, name: 'Matt Reeves'});
MERGE (:Director {id: 164, name: 'David Ayer'});
MERGE (:Director {id: 165, name: 'James Wan'});
MERGE (:Director {id: 166, name: 'David F. Sandberg'});
MERGE (:Director {id: 167, name: 'Cathy Yan'});
MERGE (:Director {id: 168, name: 'Chad Stahelski'});
MERGE (:Director {id: 169, name: 'Jan de Bont'});
MERGE (:Director {id: 170, name: 'Kathryn Bigelow'});
MERGE (:Director {id: 171, name: 'Francis Lawrence'});
MERGE (:Director {id: 172, name: 'Taylor Hackford'});
MERGE (:Director {id: 173, name: 'Richard Linklater'});
MERGE (:Director {id: 174, name: 'Lasse Hallström'});
MERGE (:Director {id: 175, name: 'Nancy Meyers'});
MERGE (:Director {id: 176, name: 'Howard Deutch'});
MERGE (:Director {id: 177, name: 'Charlize Theron'});
MERGE (:Director {id: 178, name: 'Sam Raimi'});
MERGE (:Director {id: 179, name: 'Bernardo Bertolucci'});
MERGE (:Director {id: 180, name: 'Gus Van Sant'});


// --- Glumci (Actor) - 200 glumaca ---
MERGE (:Actor {id: 201, name: 'Leonardo DiCaprio'});
MERGE (:Actor {id: 202, name: 'Keanu Reeves'});
MERGE (:Actor {id: 203, name: 'John Travolta'});
MERGE (:Actor {id: 204, name: 'Uma Thurman'});
MERGE (:Actor {id: 205, name: 'Joseph Gordon-Levitt'});
MERGE (:Actor {id: 206, name: 'Elliot Page'});
MERGE (:Actor {id: 207, name: 'Christian Bale'});
MERGE (:Actor {id: 208, name: 'Marlon Brando'});
MERGE (:Actor {id: 209, name: 'Al Pacino'});
MERGE (:Actor {id: 210, name: 'Harrison Ford'});
MERGE (:Actor {id: 211, name: 'Elijah Wood'});
MERGE (:Actor {id: 212, name: 'Tom Hanks'});
MERGE (:Actor {id: 213, name: 'Morgan Freeman'});
MERGE (:Actor {id: 214, name: 'Brad Pitt'});
MERGE (:Actor {id: 215, name: 'Edward Norton'});
MERGE (:Actor {id: 216, name: 'Matt Damon'});
MERGE (:Actor {id: 217, name: 'Jessica Chastain'});
MERGE (:Actor {id: 218, name: 'Anne Hathaway'});
MERGE (:Actor {id: 219, name: 'Robert De Niro'});
MERGE (:Actor {id: 220, name: 'Jodie Foster'});
MERGE (:Actor {id: 221, name: 'Kate Winslet'});
MERGE (:Actor {id: 222, name: 'Sigourney Weaver'});
MERGE (:Actor {id: 223, name: 'Russell Crowe'});
MERGE (:Actor {id: 224, name: 'Joaquin Phoenix'});
MERGE (:Actor {id: 225, name: 'Scarlett Johansson'});
MERGE (:Actor {id: 226, name: 'Chris Evans'});
MERGE (:Actor {id: 227, name: 'Robert Downey Jr.'});
MERGE (:Actor {id: 228, name: 'Mark Ruffalo'});
MERGE (:Actor {id: 229, name: 'Samuel L. Jackson'});
MERGE (:Actor {id: 230, name: 'Natalie Portman'});
MERGE (:Actor {id: 231, name: 'Hugo Weaving'});
MERGE (:Actor {id: 232, name: 'Laurence Fishburne'});
MERGE (:Actor {id: 233, name: 'Carrie-Anne Moss'});
MERGE (:Actor {id: 234, name: 'Ian McKellen'});
MERGE (:Actor {id: 235, name: 'Viggo Mortensen'});
MERGE (:Actor {id: 236, name: 'Orlando Bloom'});
MERGE (:Actor {id: 237, name: 'Sean Astin'});
MERGE (:Actor {id: 238, name: 'Gary Oldman'});
MERGE (:Actor {id: 239, name: 'Heath Ledger'});
MERGE (:Actor {id: 240, name: 'Aaron Eckhart'});
MERGE (:Actor {id: 241, name: 'Michael Caine'});
MERGE (:Actor {id: 242, name: 'Tim Robbins'});
MERGE (:Actor {id: 243, name: 'Liam Neeson'});
MERGE (:Actor {id: 244, name: 'Ben Kingsley'});
MERGE (:Actor {id: 245, name: 'Matthew McConaughey'});
MERGE (:Actor {id: 246, name: 'Helena Bonham Carter'});
MERGE (:Actor {id: 247, name: 'Jake Gyllenhaal'});
MERGE (:Actor {id: 248, name: 'Michelle Williams'});
MERGE (:Actor {id: 249, name: 'Mark Wahlberg'});
MERGE (:Actor {id: 250, name: 'Vera Farmiga'});
MERGE (:Actor {id: 251, name: 'Ryan Gosling'});
MERGE (:Actor {id: 252, name: 'Emma Stone'});
MERGE (:Actor {id: 253, name: 'Jennifer Lawrence'});
MERGE (:Actor {id: 254, name: 'Chris Hemsworth'});
MERGE (:Actor {id: 255, name: 'Chris Pratt'});
MERGE (:Actor {id: 256, name: 'Zendaya'});
MERGE (:Actor {id: 257, name: 'Timothée Chalamet'});
MERGE (:Actor {id: 258, name: 'Saoirse Ronan'});
MERGE (:Actor {id: 259, name: 'Florence Pugh'});
MERGE (:Actor {id: 260, name: 'Oscar Isaac'});
MERGE (:Actor {id: 261, name: 'Adam Driver'});
MERGE (:Actor {id: 262, name: 'John Boyega'});
MERGE (:Actor {id: 263, name: 'Daisy Ridley'});
MERGE (:Actor {id: 264, name: 'Anthony Mackie'});
MERGE (:Actor {id: 265, name: 'Sebastian Stan'});
MERGE (:Actor {id: 266, name: 'Tom Holland'});
MERGE (:Actor {id: 267, name: 'Zoe Saldana'});
MERGE (:Actor {id: 268, name: 'Gal Gadot'});
MERGE (:Actor {id: 269, name: 'Margot Robbie'});
MERGE (:Actor {id: 270, name: 'Ryan Reynolds'});
MERGE (:Actor {id: 271, name: 'Will Smith'});
MERGE (:Actor {id: 272, name: 'Denzel Washington'});
MERGE (:Actor {id: 273, name: 'Jamie Foxx'});
MERGE (:Actor {id: 274, name: 'Idris Elba'});
MERGE (:Actor {id: 275, name: 'Michael B. Jordan'});
MERGE (:Actor {id: 276, name: 'Lupita Nyong\'o'});
MERGE (:Actor {id: 277, name: 'Chadwick Boseman'});
MERGE (:Actor {id: 278, name: 'Mahershala Ali'});
MERGE (:Actor {id: 279, name: 'Regina King'});
MERGE (:Actor {id: 280, name: 'Viola Davis'});
MERGE (:Actor {id: 281, name: 'Octavia Spencer'});
MERGE (:Actor {id: 282, name: 'Taraji P. Henson'});
MERGE (:Actor {id: 283, name: 'Forest Whitaker'});
MERGE (:Actor {id: 284, name: 'Chiwetel Ejiofor'});
MERGE (:Actor {id: 285, name: 'Daniel Kaluuya'});
MERGE (:Actor {id: 286, name: 'LaKeith Stanfield'});
MERGE (:Actor {id: 287, name: 'John David Washington'});
MERGE (:Actor {id: 288, name: 'Anya Taylor-Joy'});
MERGE (:Actor {id: 289, name: 'Elisabeth Moss'});
MERGE (:Actor {id: 290, name: 'Amy Adams'});
MERGE (:Actor {id: 291, name: 'Tilda Swinton'});
MERGE (:Actor {id: 292, name: 'Cate Blanchett'});
MERGE (:Actor {id: 293, name: 'Meryl Streep'});
MERGE (:Actor {id: 294, name: 'Frances McDormand'});
MERGE (:Actor {id: 295, name: 'Julianne Moore'});
MERGE (:Actor {id: 296, name: 'Nicole Kidman'});
MERGE (:Actor {id: 297, name: 'Charlize Theron'});
MERGE (:Actor {id: 298, name: 'Reese Witherspoon'});
MERGE (:Actor {id: 299, name: 'Sandra Bullock'});
MERGE (:Actor {id: 300, name: 'Julia Roberts'});
MERGE (:Actor {id: 301, name: 'George Clooney'});
MERGE (:Actor {id: 302, name: 'Hugh Jackman'});
MERGE (:Actor {id: 303, name: 'Christian Slater'});
MERGE (:Actor {id: 304, name: 'Ethan Hawke'});
MERGE (:Actor {id: 305, name: 'Philip Seymour Hoffman'});
MERGE (:Actor {id: 306, name: 'Steve Carell'});
MERGE (:Actor {id: 307, name: 'Paul Rudd'});
MERGE (:Actor {id: 308, name: 'Adam Sandler'});
MERGE (:Actor {id: 309, name: 'Ben Stiller'});
MERGE (:Actor {id: 310, name: 'Owen Wilson'});
MERGE (:Actor {id: 311, name: 'Vince Vaughn'});
MERGE (:Actor {id: 312, name: 'Will Ferrell'});
MERGE (:Actor {id: 313, name: 'Seth Rogen'});
MERGE (:Actor {id: 314, name: 'James Franco'});
MERGE (:Actor {id: 315, name: 'Jonah Hill'});
MERGE (:Actor {id: 316, name: 'Michael Cera'});
MERGE (:Actor {id: 317, name: 'Jesse Eisenberg'});
MERGE (:Actor {id: 318, name: 'Andrew Garfield'});
MERGE (:Actor {id: 319, name: 'Miles Teller'});
MERGE (:Actor {id: 320, name: 'Shia LaBeouf'});
MERGE (:Actor {id: 321, name: 'Zac Efron'});
MERGE (:Actor {id: 322, name: 'Channing Tatum'});
MERGE (:Actor {id: 323, name: 'Ryan Phillippe'});
MERGE (:Actor {id: 324, name: 'Josh Hartnett'});
MERGE (:Actor {id: 325, name: 'Colin Farrell'});
MERGE (:Actor {id: 326, name: 'Javier Bardem'});
MERGE (:Actor {id: 327, name: 'Benicio del Toro'});
MERGE (:Actor {id: 328, name: 'Antonio Banderas'});
MERGE (:Actor {id: 329, name: 'Penélope Cruz'});
MERGE (:Actor {id: 330, name: 'Salma Hayek'});
MERGE (:Actor {id: 331, name: 'Eva Mendes'});
MERGE (:Actor {id: 332, name: 'Jennifer Lopez'});
MERGE (:Actor {id: 333, name: 'Cameron Diaz'});
MERGE (:Actor {id: 334, name: 'Drew Barrymore'});
MERGE (:Actor {id: 335, name: 'Kristen Stewart'});
MERGE (:Actor {id: 336, name: 'Anna Kendrick'});
MERGE (:Actor {id: 337, name: 'Emma Watson'});
MERGE (:Actor {id: 338, name: 'Mila Kunis'});
MERGE (:Actor {id: 339, name: 'Natalie Dormer'});
MERGE (:Actor {id: 340, name: 'Keira Knightley'});
MERGE (:Actor {id: 341, name: 'Rachel McAdams'});
MERGE (:Actor {id: 342, name: 'Amy Poehler'});
MERGE (:Actor {id: 343, name: 'Tina Fey'});
MERGE (:Actor {id: 344, name: 'Kristen Wiig'});
MERGE (:Actor {id: 345, name: 'Melissa McCarthy'});
MERGE (:Actor {id: 346, name: 'Rebel Wilson'});
MERGE (:Actor {id: 347, name: 'Mindy Kaling'});
MERGE (:Actor {id: 348, name: 'Awkwafina'});
MERGE (:Actor {id: 349, name: 'Constance Wu'});
MERGE (:Actor {id: 350, name: 'Sandra Oh'});
MERGE (:Actor {id: 351, name: 'Lucy Liu'});
MERGE (:Actor {id: 352, name: 'Jackie Chan'});
MERGE (:Actor {id: 353, name: 'Jet Li'});
MERGE (:Actor {id: 354, name: 'Donnie Yen'});
MERGE (:Actor {id: 355, name: 'Tony Leung'});
MERGE (:Actor {id: 356, name: 'Chow Yun-fat'});
MERGE (:Actor {id: 357, name: 'Andy Lau'});
MERGE (:Actor {id: 358, name: 'Stephen Chow'});
MERGE (:Actor {id: 359, name: 'Michelle Yeoh'});
MERGE (:Actor {id: 360, name: 'Zhang Ziyi'});
MERGE (:Actor {id: 361, name: 'Gong Li'});
MERGE (:Actor {id: 362, name: 'Maggie Cheung'});
MERGE (:Actor {id: 363, name: 'Hiroyuki Sanada'});
MERGE (:Actor {id: 364, name: 'Ken Watanabe'});
MERGE (:Actor {id: 365, name: 'Rinko Kikuchi'});
MERGE (:Actor {id: 366, name: 'Tadanobu Asano'});
MERGE (:Actor {id: 367, name: 'Takeshi Kitano'});
MERGE (:Actor {id: 368, name: 'Toshiro Mifune'});
MERGE (:Actor {id: 369, name: 'Min-sik Choi'});
MERGE (:Actor {id: 370, name: 'Song Kang-ho'});
MERGE (:Actor {id: 371, name: 'Lee Byung-hun'});
MERGE (:Actor {id: 372, name: 'Park So-dam'});
MERGE (:Actor {id: 373, name: 'Choi Woo-shik'});
MERGE (:Actor {id: 374, name: 'Youn Yuh-jung'});
MERGE (:Actor {id: 375, name: 'Steven Yeun'});
MERGE (:Actor {id: 376, name: 'John Cho'});
MERGE (:Actor {id: 377, name: 'Daniel Dae Kim'});
MERGE (:Actor {id: 378, name: 'Randall Park'});
MERGE (:Actor {id: 379, name: 'Kal Penn'});
MERGE (:Actor {id: 380, name: 'Dev Patel'});
MERGE (:Actor {id: 381, name: 'Riz Ahmed'});
MERGE (:Actor {id: 382, name: 'Aziz Ansari'});
MERGE (:Actor {id: 383, name: 'Mindy Kaling'});
MERGE (:Actor {id: 384, name: 'Priyanka Chopra'});
MERGE (:Actor {id: 385, name: 'Freida Pinto'});
MERGE (:Actor {id: 386, name: 'Irrfan Khan'});
MERGE (:Actor {id: 387, name: 'Om Puri'});
MERGE (:Actor {id: 388, name: 'Amitabh Bachchan'});
MERGE (:Actor {id: 389, name: 'Shah Rukh Khan'});
MERGE (:Actor {id: 390, name: 'Aamir Khan'});
MERGE (:Actor {id: 391, name: 'Salman Khan'});
MERGE (:Actor {id: 392, name: 'Hrithik Roshan'});
MERGE (:Actor {id: 393, name: 'Ranbir Kapoor'});
MERGE (:Actor {id: 394, name: 'Ranveer Singh'});
MERGE (:Actor {id: 395, name: 'Shahid Kapoor'});
MERGE (:Actor {id: 396, name: 'Deepika Padukone'});
MERGE (:Actor {id: 397, name: 'Katrina Kaif'});
MERGE (:Actor {id: 398, name: 'Aishwarya Rai'});
MERGE (:Actor {id: 399, name: 'Kareena Kapoor'});
MERGE (:Actor {id: 400, name: 'Vidya Balan'});

// --- Filmovi (Movie) - 200 filmova ---
MERGE (:Movie {id: 1, title: 'Inception', releaseYear: 2010, durationMinutes: 148});
MERGE (:Movie {id: 2, title: 'The Matrix', releaseYear: 1999, durationMinutes: 136});
MERGE (:Movie {id: 3, title: 'Pulp Fiction', releaseYear: 1994, durationMinutes: 154});
MERGE (:Movie {id: 4, title: 'The Dark Knight', releaseYear: 2008, durationMinutes: 152});
MERGE (:Movie {id: 5, title: 'Forrest Gump', releaseYear: 1994, durationMinutes: 142});
MERGE (:Movie {id: 6, title: 'The Godfather', releaseYear: 1972, durationMinutes: 175});
MERGE (:Movie {id: 7, title: 'Raiders of the Lost Ark', releaseYear: 1981, durationMinutes: 115});
MERGE (:Movie {id: 8, title: 'The Lord of the Rings: The Fellowship of the Ring', releaseYear: 2001, durationMinutes: 178});
MERGE (:Movie {id: 9, title: 'Fight Club', releaseYear: 1999, durationMinutes: 139});
MERGE (:Movie {id: 10, title: 'Interstellar', releaseYear: 2014, durationMinutes: 169});
MERGE (:Movie {id: 11, title: 'The Shawshank Redemption', releaseYear: 1994, durationMinutes: 142});
MERGE (:Movie {id: 12, title: 'Schindler\'s List', releaseYear: 1993, durationMinutes: 195});
MERGE (:Movie {id: 13, title: 'Titanic', releaseYear: 1997, durationMinutes: 195});
MERGE (:Movie {id: 14, title: 'Avatar', releaseYear: 2009, durationMinutes: 162});
MERGE (:Movie {id: 15, title: 'Gladiator', releaseYear: 2000, durationMinutes: 155});
MERGE (:Movie {id: 16, title: 'Alien', releaseYear: 1979, durationMinutes: 117});
MERGE (:Movie {id: 17, title: 'Blade Runner', releaseYear: 1982, durationMinutes: 117});
MERGE (:Movie {id: 18, title: 'The Departed', releaseYear: 2006, durationMinutes: 151});
MERGE (:Movie {id: 19, title: 'Shutter Island', releaseYear: 2010, durationMinutes: 138});
MERGE (:Movie {id: 20, title: 'Zodiac', releaseYear: 2007, durationMinutes: 157});
MERGE (:Movie {id: 21, title: 'Se7en', releaseYear: 1995, durationMinutes: 127});
MERGE (:Movie {id: 22, title: 'The Silence of the Lambs', releaseYear: 1991, durationMinutes: 118});
MERGE (:Movie {id: 23, title: 'Goodfellas', releaseYear: 1990, durationMinutes: 146});
MERGE (:Movie {id: 24, title: 'Casino', releaseYear: 1995, durationMinutes: 178});
MERGE (:Movie {id: 25, title: 'The Avengers', releaseYear: 2012, durationMinutes: 143});
MERGE (:Movie {id: 26, title: 'Jurassic Park', releaseYear: 1993, durationMinutes: 127});
MERGE (:Movie {id: 27, title: 'E.T. the Extra-Terrestrial', releaseYear: 1982, durationMinutes: 115});
MERGE (:Movie {id: 28, title: 'Saving Private Ryan', releaseYear: 1998, durationMinutes: 169});
MERGE (:Movie {id: 29, title: 'The Green Mile', releaseYear: 1999, durationMinutes: 189});
MERGE (:Movie {id: 30, title: 'Inglourious Basterds', releaseYear: 2009, durationMinutes: 153});
MERGE (:Movie {id: 31, title: 'Django Unchained', releaseYear: 2012, durationMinutes: 165});
MERGE (:Movie {id: 32, title: 'The Hateful Eight', releaseYear: 2015, durationMinutes: 187});
MERGE (:Movie {id: 33, title: 'Kill Bill: Vol. 1', releaseYear: 2003, durationMinutes: 111});
MERGE (:Movie {id: 34, title: 'Reservoir Dogs', releaseYear: 1992, durationMinutes: 99});
MERGE (:Movie {id: 35, title: 'The Prestige', releaseYear: 2006, durationMinutes: 130});
MERGE (:Movie {id: 36, title: 'Memento', releaseYear: 2000, durationMinutes: 113});
MERGE (:Movie {id: 37, title: 'Batman Begins', releaseYear: 2005, durationMinutes: 140});
MERGE (:Movie {id: 38, title: 'The Lord of the Rings: The Two Towers', releaseYear: 2002, durationMinutes: 179});
MERGE (:Movie {id: 39, title: 'The Lord of the Rings: The Return of the King', releaseYear: 2003, durationMinutes: 201});
MERGE (:Movie {id: 40, title: 'Apocalypse Now', releaseYear: 1979, durationMinutes: 147});
MERGE (:Movie {id: 41, title: 'The Godfather: Part II', releaseYear: 1974, durationMinutes: 202});
MERGE (:Movie {id: 42, title: 'V for Vendetta', releaseYear: 2005, durationMinutes: 132});
MERGE (:Movie {id: 43, title: 'Children of Men', releaseYear: 2006, durationMinutes: 109});
MERGE (:Movie {id: 44, title: 'No Country for Old Men', releaseYear: 2007, durationMinutes: 122});
MERGE (:Movie {id: 45, title: 'There Will Be Blood', releaseYear: 2007, durationMinutes: 158});
MERGE (:Movie {id: 46, title: 'Mad Max: Fury Road', releaseYear: 2015, durationMinutes: 120});
MERGE (:Movie {id: 47, title: 'Parasite', releaseYear: 2019, durationMinutes: 132});
MERGE (:Movie {id: 48, title: 'Joker', releaseYear: 2019, durationMinutes: 122});
MERGE (:Movie {id: 49, title: 'Once Upon a Time in Hollywood', releaseYear: 2019, durationMinutes: 161});
MERGE (:Movie {id: 50, title: 'The Social Network', releaseYear: 2010, durationMinutes: 120});
MERGE (:Movie {id: 51, title: 'Dune', releaseYear: 2021, durationMinutes: 155});
MERGE (:Movie {id: 52, title: 'Blade Runner 2049', releaseYear: 2017, durationMinutes: 164});
MERGE (:Movie {id: 53, title: 'Arrival', releaseYear: 2016, durationMinutes: 116});
MERGE (:Movie {id: 54, title: 'La La Land', releaseYear: 2016, durationMinutes: 128});
MERGE (:Movie {id: 55, title: 'Whiplash', releaseYear: 2014, durationMinutes: 107});
MERGE (:Movie {id: 56, title: 'Get Out', releaseYear: 2017, durationMinutes: 104});
MERGE (:Movie {id: 57, title: 'Us', releaseYear: 2019, durationMinutes: 116});
MERGE (:Movie {id: 58, title: 'Nope', releaseYear: 2022, durationMinutes: 130});
MERGE (:Movie {id: 59, title: 'Knives Out', releaseYear: 2019, durationMinutes: 130});
MERGE (:Movie {id: 60, title: 'Glass Onion', releaseYear: 2022, durationMinutes: 139});
MERGE (:Movie {id: 61, title: 'Lady Bird', releaseYear: 2017, durationMinutes: 94});
MERGE (:Movie {id: 62, title: 'Little Women', releaseYear: 2019, durationMinutes: 135});
MERGE (:Movie {id: 63, title: 'Barbie', releaseYear: 2023, durationMinutes: 114});
MERGE (:Movie {id: 64, title: 'Oppenheimer', releaseYear: 2023, durationMinutes: 180});
MERGE (:Movie {id: 65, title: 'Tenet', releaseYear: 2020, durationMinutes: 150});
MERGE (:Movie {id: 66, title: 'Dunkirk', releaseYear: 2017, durationMinutes: 106});
MERGE (:Movie {id: 67, title: 'The Shape of Water', releaseYear: 2017, durationMinutes: 123});
MERGE (:Movie {id: 68, title: 'Pan\'s Labyrinth', releaseYear: 2006, durationMinutes: 118});
MERGE (:Movie {id: 69, title: 'Moonlight', releaseYear: 2016, durationMinutes: 111});
MERGE (:Movie {id: 70, title: 'Black Panther', releaseYear: 2018, durationMinutes: 134});
MERGE (:Movie {id: 71, title: 'Wonder Woman', releaseYear: 2017, durationMinutes: 141});
MERGE (:Movie {id: 72, title: 'Thor: Ragnarok', releaseYear: 2017, durationMinutes: 130});
MERGE (:Movie {id: 73, title: 'Jojo Rabbit', releaseYear: 2019, durationMinutes: 108});
MERGE (:Movie {id: 74, title: 'The Grand Budapest Hotel', releaseYear: 2014, durationMinutes: 99});
MERGE (:Movie {id: 75, title: 'Moonrise Kingdom', releaseYear: 2012, durationMinutes: 94});
MERGE (:Movie {id: 76, title: 'The Royal Tenenbaums', releaseYear: 2001, durationMinutes: 110});
MERGE (:Movie {id: 77, title: 'Rushmore', releaseYear: 1998, durationMinutes: 93});
MERGE (:Movie {id: 78, title: 'The Darjeeling Limited', releaseYear: 2007, durationMinutes: 91});
MERGE (:Movie {id: 79, title: 'Bottle Rocket', releaseYear: 1996, durationMinutes: 91});
MERGE (:Movie {id: 80, title: 'Fantastic Mr. Fox', releaseYear: 2009, durationMinutes: 87});
MERGE (:Movie {id: 81, title: 'Isle of Dogs', releaseYear: 2018, durationMinutes: 101});
MERGE (:Movie {id: 82, title: 'The French Dispatch', releaseYear: 2021, durationMinutes: 107});
MERGE (:Movie {id: 83, title: 'Asteroid City', releaseYear: 2023, durationMinutes: 105});
MERGE (:Movie {id: 84, title: 'Black Swan', releaseYear: 2010, durationMinutes: 108});
MERGE (:Movie {id: 85, title: 'Requiem for a Dream', releaseYear: 2000, durationMinutes: 102});
MERGE (:Movie {id: 86, title: 'Pi', releaseYear: 1998, durationMinutes: 84});
MERGE (:Movie {id: 87, title: 'The Fountain', releaseYear: 2006, durationMinutes: 97});
MERGE (:Movie {id: 88, title: 'Mother!', releaseYear: 2017, durationMinutes: 121});
MERGE (:Movie {id: 89, title: 'The Wrestler', releaseYear: 2008, durationMinutes: 109});
MERGE (:Movie {id: 90, title: 'Noah', releaseYear: 2014, durationMinutes: 138});
MERGE (:Movie {id: 91, title: 'Star Wars: A New Hope', releaseYear: 1977, durationMinutes: 121});
MERGE (:Movie {id: 92, title: 'The Empire Strikes Back', releaseYear: 1980, durationMinutes: 124});
MERGE (:Movie {id: 93, title: 'Return of the Jedi', releaseYear: 1983, durationMinutes: 131});
MERGE (:Movie {id: 94, title: 'The Phantom Menace', releaseYear: 1999, durationMinutes: 136});
MERGE (:Movie {id: 95, title: 'Attack of the Clones', releaseYear: 2002, durationMinutes: 142});
MERGE (:Movie {id: 96, title: 'Revenge of the Sith', releaseYear: 2005, durationMinutes: 140});
MERGE (:Movie {id: 97, title: 'The Force Awakens', releaseYear: 2015, durationMinutes: 138});
MERGE (:Movie {id: 98, title: 'The Last Jedi', releaseYear: 2017, durationMinutes: 152});
MERGE (:Movie {id: 99, title: 'The Rise of Skywalker', releaseYear: 2019, durationMinutes: 142});
MERGE (:Movie {id: 100, title: 'Rogue One', releaseYear: 2016, durationMinutes: 133});
MERGE (:Movie {id: 101, title: 'Solo', releaseYear: 2018, durationMinutes: 135});
MERGE (:Movie {id: 102, title: 'Iron Man', releaseYear: 2008, durationMinutes: 126});
MERGE (:Movie {id: 103, title: 'Captain America: The First Avenger', releaseYear: 2011, durationMinutes: 124});
MERGE (:Movie {id: 104, title: 'Thor', releaseYear: 2011, durationMinutes: 115});
MERGE (:Movie {id: 105, title: 'Iron Man 2', releaseYear: 2010, durationMinutes: 124});
MERGE (:Movie {id: 106, title: 'The Incredible Hulk', releaseYear: 2008, durationMinutes: 112});
MERGE (:Movie {id: 107, title: 'Captain America: The Winter Soldier', releaseYear: 2014, durationMinutes: 136});
MERGE (:Movie {id: 108, title: 'Guardians of the Galaxy', releaseYear: 2014, durationMinutes: 121});
MERGE (:Movie {id: 109, title: 'Avengers: Age of Ultron', releaseYear: 2015, durationMinutes: 141});
